ean,plu,name,price,cost,weight,amount,primaryCategory,reorderLevel,sku,brand,shortDesc,longDesc,promoPrice,taxClass,dimensions,warehouse,supplier,country,metaTitle,metaDesc,visibility
4010000000001,101,"Troso 1",3.45,2.07,0.30,13,"Troso",7,TRO-101,"Troso Co.","Troso item 1","Detailed Troso product 1 for shelf A",,19,"11x5x4 cm","Main Warehouse","Troso Supplies",DE,"Troso 1","Buy Troso product 1 online",public
4010000000002,102,"Troso 2",3.90,2.34,0.35,16,"Troso",9,TRO-102,"Troso Co.","Troso item 2","Detailed Troso product 2 for shelf A",3.40,19,"12x5x5 cm","Main Warehouse","Troso Supplies",DE,"Troso 2","Buy Troso product 2 online",public
4010000000003,103,"Troso 3",4.35,2.61,0.40,19,"Troso",5,TRO-103,"Troso Co.","Troso item 3","Detailed Troso product 3 for shelf A",,19,"13x5x3 cm","Main Warehouse","Troso Supplies",DE,"Troso 3","Buy Troso product 3 online",public
4010000000004,104,"Troso 4",4.80,2.88,0.45,22,"Troso",7,TRO-104,"Troso Co.","Troso item 4","Detailed Troso product 4 for shelf A",4.30,19,"14x5x4 cm","Main Warehouse","Troso Supplies",DE,"Troso 4","Buy Troso product 4 online",public
4010000000005,105,"Troso 5",5.25,3.15,0.50,25,"Troso",9,TRO-105,"Troso Co.","Troso item 5","Detailed Troso product 5 for shelf A",,19,"15x5x5 cm","Main Warehouse","Troso Supplies",DE,"Troso 5","Buy Troso product 5 online",public
4010000000101,106,"Trocken 1",4.25,2.55,0.30,14,"Trocken",7,TRO-106,"Trocken Co.","Trocken item 1","Detailed Trocken product 1 for shelf B",,7,"11x6x4 cm","Cold Storage","Trocken Supplies",DE,"Trocken 1","Buy Trocken product 1 online",public
4010000000102,107,"Trocken 2",4.70,2.82,0.35,17,"Trocken",9,TRO-107,"Trocken Co.","Trocken item 2","Detailed Trocken product 2 for shelf B",4.20,7,"12x6x5 cm","Cold Storage","Trocken Supplies",DE,"Trocken 2","Buy Trocken product 2 online",public
4010000000103,108,"Trocken 3",5.15,3.09,0.40,20,"Trocken",5,TRO-108,"Trocken Co.","Trocken item 3","Detailed Trocken product 3 for shelf B",,7,"13x6x3 cm","Cold Storage","Trocken Supplies",DE,"Trocken 3","Buy Trocken product 3 online",public
4010000000104,109,"Trocken 4",5.60,3.36,0.45,23,"Trocken",7,TRO-109,"Trocken Co.","Trocken item 4","Detailed Trocken product 4 for shelf B",5.10,7,"14x6x4 cm","Cold Storage","Trocken Supplies",DE,"Trocken 4","Buy Trocken product 4 online",public
4010000000105,110,"Trocken 5",6.05,3.63,0.50,26,"Trocken",9,TRO-110,"Trocken Co.","Trocken item 5","Detailed Trocken product 5 for shelf B",,7,"15x6x5 cm","Cold Storage","Trocken Supplies",DE,"Trocken 5","Buy Trocken product 5 online",public
